-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
  _country24 |  -.0384228   .0301049    -1.28   0.202    -.0974274    .0205818
  _country26 |  -.2826143   .0515181    -5.49   0.000    -.3835879   -.1816407
  _country28 |  -.0303712   .0337275    -0.90   0.368    -.0964759    .0357335
  _country29 |  -.2108655   .0298205    -7.07   0.000    -.2693126   -.1524183
  _country31 |   .0161391   .0192787     0.84   0.403    -.0216464    .0539246
  _country32 |  -.1222146   .0560246    -2.18   0.029    -.2320208   -.0124083
  _country35 |   .0086666   .0501918     0.17   0.863    -.0897075    .1070407
  _country39 |   .1169876   .0535481     2.18   0.029     .0120352      .22194
  _country42 |  -.1036581   .0259547    -3.99   0.000    -.1545283   -.0527879
  _country44 |  -.0653043   .0369288    -1.77   0.077    -.1376834    .0070747
  _country46 |  -.0317623   .0285489    -1.11   0.266    -.0877171    .0241925
  _country48 |   .2083365   .0187859    11.09   0.000     .1715167    .2451562
  _country51 |  -.1255102   .0271289    -4.63   0.000    -.1786818   -.0723386
  _country54 |   .1171712   .0674494     1.74   0.082    -.0150272    .2493696
  _country55 |   .0411338   .0268232     1.53   0.125    -.0114388    .0937063
  _country58 |  -.0402771   .0452202    -0.89   0.373     -.128907    .0483528
  _country61 |  -.3112127   .0288434   -10.79   0.000    -.3677447   -.2546806
  _country64 |   -.281111   .0408253    -6.89   0.000    -.3611271   -.2010949
        _yb7 |   .1690745   .9882937     0.17   0.864    -1.767946    2.106095
        _yb8 |   .0213966   .6160213     0.03   0.972    -1.185983    1.228776
        _yb9 |  -.1063772    .636338    -0.17   0.867    -1.353577    1.140822
       _yb10 |  -.0873715   .2405469    -0.36   0.716    -.5588349    .3840918
       _yb11 |   .6219228   .1701962     3.65   0.000     .2883444    .9555012
       _yb12 |  -.0720232   .1826605    -0.39   0.693    -.4300312    .2859848
       _yb13 |   .3030238   .1483061     2.04   0.041     .0123491    .5936985
       _yb14 |   .2260037   .1384464     1.63   0.103    -.0453462    .4973537
       _yb15 |   .2174466   .1304476     1.67   0.096     -.038226    .4731191
       _yb16 |   .3963063   .1256803     3.15   0.002     .1499775    .6426352
       _yb17 |   .4420554   .1173964     3.77   0.000     .2119627     .672148
       _yb18 |   .3880826   .1154076     3.36   0.001     .1618878    .6142773
       _yb19 |   .4785129   .1106777     4.32   0.000     .2615886    .6954372
       _yb20 |   .4860131   .1108755     4.38   0.000     .2687011     .703325
       _yb21 |   .4281514    .109332     3.92   0.000     .2138646    .6424382
       _yb22 |   .4245314   .1086815     3.91   0.000     .2115196    .6375432
       _yb23 |   .4882024   .1072496     4.55   0.000      .277997    .6984078
       _yb24 |   .4520876   .1073583     4.21   0.000     .2416692     .662506
       _yb25 |   .4021015   .1064741     3.78   0.000      .193416    .6107869
       _yb26 |   .4524299   .1056288     4.28   0.000     .2454013    .6594586
       _yb27 |   .4335467   .1056202     4.10   0.000      .226535    .6405585
       _yb28 |   .4260212   .1054861     4.04   0.000     .2192723    .6327701
       _yb29 |   .4067327   .1049969     3.87   0.000     .2009426    .6125228
       _yb30 |   .4058885   .1046972     3.88   0.000     .2006859    .6110912
       _yb31 |   .4103417   .1046998     3.92   0.000     .2051338    .6155496
       _yb32 |   .4060473   .1045475     3.88   0.000     .2011379    .6109566
       _yb33 |   .3668199   .1045296     3.51   0.000     .1619455    .5716942
       _yb34 |   .3689087   .1045068     3.53   0.000     .1640792    .5737382
       _yb35 |   .3668088   .1043027     3.52   0.000     .1623794    .5712383
       _yb36 |   .3718156   .1044126     3.56   0.000     .1671707    .5764605
       _yb37 |   .3795703   .1043222     3.64   0.000     .1751025    .5840381
       _yb38 |   .3298755   .1045387     3.16   0.002     .1249834    .5347676
       _yb39 |   .3293308    .104664     3.15   0.002     .1241932    .5344685
       _yb40 |   .3226288   .1048561     3.08   0.002     .1171147    .5281429
       _yb41 |   .3051972   .1047167     2.91   0.004     .0999562    .5104382
       _yb42 |   .2826961   .1050363     2.69   0.007     .0768287    .4885635
       _yb43 |   .2439301   .1049356     2.32   0.020     .0382602    .4496001
       _yb44 |   .2874249   .1053793     2.73   0.006     .0808852    .4939646
       _yb45 |   .2298859   .1053494     2.18   0.029     .0234048     .436367
       _yb46 |   .2004244   .1058181     1.89   0.058    -.0069753    .4078241
       _yb47 |    .175718   .1063343     1.65   0.098    -.0326934    .3841295
       _yb48 |   .1888048   .1069549     1.77   0.078     -.020823    .3984326
       _yb49 |   .1424321   .1089645     1.31   0.191    -.0711343    .3559986
       _yb50 |   .1594328   .1122746     1.42   0.156    -.0606214     .379487
       _yb51 |   .1985961   .1178675     1.68   0.092    -.0324199    .4296122
       _yb52 |   .3960112   .1302752     3.04   0.002     .1406765    .6513459
       _yb53 |   .0878539   .1517842     0.58   0.563    -.2096376    .3853454
       _yb54 |   .3424735   .3064517     1.12   0.264    -.2581607    .9431077
       _age7 |   .0546658   .0554522     0.99   0.324    -.0540186    .1633502
       _age8 |    .040508   .0504783     0.80   0.422    -.0584277    .1394437
       _age9 |   .0367199   .0437371     0.84   0.401    -.0490033    .1224431
      _age10 |   .0377668   .0392763     0.96   0.336    -.0392132    .1147469
      _age11 |   .0387901   .0323845     1.20   0.231    -.0246824    .1022626
      _age12 |   .0288411   .0290912     0.99   0.321    -.0281767    .0858589
      _age13 |   .0339354   .0238275     1.42   0.154    -.0127657    .0806364
      _age14 |   .0236945    .021035     1.13   0.260    -.0175333    .0649224
      _age15 |   .0242024   .0179458     1.35   0.177    -.0109707    .0593755
      _age16 |   .0208257   .0158382     1.31   0.189    -.0102165    .0518679
      _age17 |  -.0003607    .013683    -0.03   0.979    -.0271788    .0264575
      _age18 |   .0113487   .0138161     0.82   0.411    -.0157304    .0384279
 _contracep1 |    .434236   .0145027    29.94   0.000     .4058113    .4626606
 _contracep2 |   .3214922   .0121224    26.52   0.000     .2977329    .3452516
 _contracep3 |   .1089256    .013401     8.13   0.000     .0826602    .1351911
       _cons |  -.5199416   .2040979    -2.55   0.011    -.9199661   -.1199172
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            323.810
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1019.095
                         (Kleibergen-Paap rk Wald F statistic):        419.380
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country23 _country24 _country26
                      _country28 _country29 _country31 _country32 _country35
                      _country39 _country42 _country44 _country46 _country48
                      _country51 _country54 _country55 _country58 _country61
                      _country64 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14
                      _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23
                      _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32
                      _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41
                      _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50
                      _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9 _age10 _age11
                      _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3
Excluded instruments: twin_three_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country25 _country27 _country30 _country33 _country34
                      _country36 _country37 _country38 _country40 _country41
                      _country43 _country45 _country47 _country49 _country50
                      _country52 _country53 _country56 _country57 _country59
                      _country60 _country62 _country63 _country65 _country66
                      _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est6 stored)
(sum of wgt is     2.1958e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country25 _country27 _country30 _country33 _country34
                    _country36 _country37 _country38 _country40 _country41
                    _country43 _country45 _country47 _country49 _country50
                    _country52 _country53 _country56 _country57 _country59
                    _country60 _country62 _country63 _country65 _country66
                    _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f9fert | ivreg2       fert          106  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       125245                Number of obs =   229372
                                                      F(105,125244) =  1976.14
                                                      Prob > F      =   0.0000
Total (centered) SS     =  226257.9865                Centered R2   =   0.1588
Total (uncentered) SS   =  227230.6105                Uncentered R2 =   0.1624
Residual SS             =  190334.7346                Root MSE      =    .9109

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0297712   .0281901    -1.06   0.291    -.0850228    .0254804
        malec |   .0174487   .0048886     3.57   0.000     .0078672    .0270302
    _country1 |  -.6687609   .0539723   -12.39   0.000    -.7745448   -.5629771
    _country2 |  -.7592924   .0452225   -16.79   0.000    -.8479269   -.6706579
    _country3 |  -.6880751   .0704864    -9.76   0.000    -.8262259   -.5499244
    _country6 |  -.1131615   .0176272    -6.42   0.000    -.1477103   -.0786127
    _country7 |  -.0751534   .0420262    -1.79   0.074    -.1575232    .0072164
   _country11 |   .0013566   .0210112     0.06   0.949    -.0398246    .0425378
   _country14 |  -.4861229   .0250943   -19.37   0.000    -.5353068   -.4369391
   _country16 |  -.2168876   .0325591    -6.66   0.000    -.2807023    -.153073
   _country18 |   .2660398   .0266397     9.99   0.000      .213827    .3182525
   _country19 |  -.6104854   .0361665   -16.88   0.000    -.6813705   -.5396003
   _country20 |  -.0588239   .0204123    -2.88   0.004    -.0988312   -.0188166
   _country22 |  -.1096723   .0371389    -2.95   0.003    -.1824632   -.0368814
   _country23 |   .0232047   .0245138     0.95   0.344    -.0248416    .0712509
   _country24 |   .3158205   .0265689    11.89   0.000     .2637464    .3678946
   _country26 |  -.7067407   .0360286   -19.62   0.000    -.7773555    -.636126
   _country28 |  -.2209501   .0220381   -10.03   0.000     -.264144   -.1777562
   _country29 |   .1023433   .0284985     3.59   0.000     .0464874    .1581993
   _country31 |  -.2783779   .0233971   -11.90   0.000    -.3242354   -.2325203
   _country32 |  -.4475893   .0535389    -8.36   0.000    -.5525236   -.3426549
   _country35 |  -.3483283   .0426564    -8.17   0.000    -.4319333   -.2647233
   _country39 |   .0680126   .0448787     1.52   0.130    -.0199481    .1559733
   _country42 |   .2236615   .0257009     8.70   0.000     .1732886    .2740344
   _country44 |  -.2300655   .0300543    -7.66   0.000    -.2889707   -.1711602
   _country46 |  -.0484453     .02233    -2.17   0.030    -.0922112   -.0046794
   _country48 |   .1570941   .0173125     9.07   0.000     .1231622    .1910259
   _country51 |  -.1571216   .0211826    -7.42   0.000    -.1986386   -.1156045
   _country54 |  -.0947962   .0568358    -1.67   0.095    -.2061923       .0166
   _country55 |   .3280631   .0226411    14.49   0.000     .2836874    .3724388
   _country58 |  -.3675947   .0399889    -9.19   0.000    -.4459716   -.2892178
   _country61 |  -.2191333   .0281293    -7.79   0.000    -.2742656   -.1640009
   _country64 |  -.4725111   .0355179   -13.30   0.000     -.542125   -.4028973
         _yb6 |   .0145266   .1064149     0.14   0.891    -.1940427    .2230959
         _yb7 |   -.385122   .2852938    -1.35   0.177    -.9442876    .1740436
         _yb8 |   .4340586   .5182778     0.84   0.402    -.5817473    1.449865
         _yb9 |   -.571425   .3479144    -1.64   0.101    -1.253325    .1104747
        _yb10 |  -.1909117   .1706275    -1.12   0.263    -.5253354     .143512
        _yb11 |   .1108707   .1297687     0.85   0.393    -.1434713    .3652127
        _yb12 |  -.3099755   .1234191    -2.51   0.012    -.5518724   -.0680785
        _yb13 |  -.1535604   .1059864    -1.45   0.147      -.36129    .0541691
        _yb14 |  -.1080119   .0915498    -1.18   0.238    -.2874461    .0714224
        _yb15 |  -.1221318   .0829856    -1.47   0.141    -.2847806    .0405169
        _yb16 |   .0697897   .0783339     0.89   0.373    -.0837419    .2233213
        _yb17 |   .0760804   .0723449     1.05   0.293     -.065713    .2178738
        _yb18 |    .003106     .06793     0.05   0.964    -.1300344    .1362464
        _yb19 |   .0662305   .0638983     1.04   0.300     -.059008    .1914689
        _yb20 |   .1124876   .0619047     1.82   0.069    -.0088434    .2338187
        _yb21 |    .102408   .0593354     1.73   0.084    -.0138872    .2187032
        _yb22 |   .1121843   .0577447     1.94   0.052    -.0009931    .2253618
        _yb23 |   .1499379    .055563     2.70   0.007     .0410363    .2588394
        _yb24 |   .1150457   .0533224     2.16   0.031     .0105357    .2195556
        _yb25 |   .1423594   .0528859     2.69   0.007      .038705    .2460137
        _yb26 |   .1789133   .0506305     3.53   0.000     .0796793    .2781472
        _yb27 |    .139713   .0494625     2.82   0.005     .0427683    .2366577
        _yb28 |   .1507553   .0493463     3.06   0.002     .0540382    .2474723
        _yb29 |   .1389631   .0478543     2.90   0.004     .0451704    .2327559
        _yb30 |   .1701314   .0471782     3.61   0.000     .0776638     .262599
        _yb31 |   .1582774   .0470692     3.36   0.001     .0660234    .2505314
        _yb32 |    .176748   .0465297     3.80   0.000     .0855514    .2679446
        _yb33 |   .1458659   .0462943     3.15   0.002     .0551306    .2366011
        _yb34 |   .1659764   .0457425     3.63   0.000     .0763227    .2556301
        _yb35 |   .1809955   .0452403     4.00   0.000     .0923261     .269665
        _yb36 |   .2103121   .0453225     4.64   0.000     .1214815    .2991426
        _yb37 |   .2225346   .0446417     4.98   0.000     .1350385    .3100307
        _yb38 |   .1971585   .0447729     4.40   0.000     .1094053    .2849118
        _yb39 |   .1841228   .0453671     4.06   0.000      .095205    .2730406
        _yb40 |   .2180843   .0457458     4.77   0.000     .1284241    .3077446
        _yb41 |   .2092074   .0456547     4.58   0.000     .1197258     .298689
        _yb42 |   .1948452   .0457038     4.26   0.000     .1052674    .2844229
        _yb43 |   .1987365   .0450514     4.41   0.000     .1104373    .2870356
        _yb44 |   .2145801   .0466285     4.60   0.000       .12319    .3059702
        _yb45 |   .2266177   .0469655     4.83   0.000     .1345669    .3186685
        _yb46 |   .2060065    .048946     4.21   0.000     .1100741    .3019389
        _yb47 |   .2136178   .0501738     4.26   0.000     .1152788    .3119567
        _yb48 |   .2718786   .0536345     5.07   0.000     .1667569    .3770004
        _yb49 |   .2764863   .0722863     3.82   0.000     .1348078    .4181648
        _yb50 |   .2367826   .0777139     3.05   0.002     .0844662     .389099
        _yb51 |   .3971164   .1058784     3.75   0.000     .1895985    .6046343
        _yb52 |   .4888304   .1372484     3.56   0.000     .2198285    .7578323
        _yb53 |   .0596894   .1353139     0.44   0.659     -.205521    .3248998
        _yb54 |   .0498817   .2037268     0.24   0.807    -.3494155    .4491789
        _age7 |   -.063654   .0393039    -1.62   0.105    -.1406882    .0133802
        _age8 |  -.0987743   .0356241    -2.77   0.006    -.1685963   -.0289524
        _age9 |  -.0858863   .0316025    -2.72   0.007    -.1478261   -.0239465
       _age10 |   -.115469   .0286124    -4.04   0.000    -.1715483   -.0593897
       _age11 |  -.0684568   .0241543    -2.83   0.005    -.1157984   -.0211152
       _age12 |  -.0735503   .0215125    -3.42   0.001    -.1157141   -.0313865
       _age13 |  -.0463708   .0183109    -2.53   0.011    -.0822594   -.0104821
       _age14 |  -.0505106   .0157738    -3.20   0.001    -.0814267   -.0195945
       _age15 |  -.0427152   .0138976    -3.07   0.002    -.0699539   -.0154765
       _age16 |  -.0297471   .0128414    -2.32   0.021    -.0549158   -.0045784
       _age17 |  -.0246301   .0119653    -2.06   0.040    -.0480817   -.0011786
       _age18 |  -.0270691   .0123649    -2.19   0.029    -.0513039   -.0028342
  _contracep1 |   .2260617   .0100984    22.39   0.000     .2062692    .2458541
  _contracep2 |   .1882419   .0112708    16.70   0.000     .1661516    .2103322
  _contracep3 |   .0721968   .0115551     6.25   0.000     .0495492    .0948443
    motherage |   .0640976   .0354723     1.81   0.071    -.0054267     .133622
  motheragesq |   -.001503   .0014039    -1.07   0.284    -.0042545    .0012485
 motheragecub |    .000016   .0000183     0.87   0.382    -.0000199    .0000519
agefirstbirth |  -.0024757   .0026442    -0.94   0.349    -.0076582    .0027068
        educf |   .1269026   .0028714    44.20   0.000     .1212749    .1325304
  educfyrs_sq |  -.0045071   .0001455   -30.98   0.000    -.0047922   -.0042219
       height |   .0046087   .0004804     9.59   0.000     .0036671    .0055503
          bmi |   .0156529   .0007211    21.71   0.000     .0142396    .0170662
        _cons |  -2.383524   .2487389    -9.58   0.000    -2.871043   -1.896004
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            416.786
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1604.962
                         (Kleibergen-Paap rk Wald F statistic):        644.775
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country23 _country24 _country26
                      _country28 _country29 _country31 _country32 _country35
                      _country39 _country42 _country44 _country46 _country48
                      _country51 _country54 _country55 _country58 _country61
                      _country64 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country25 _country27 _country30 _country33 _country34
                      _country36 _country37 _country38 _country40 _country41
                      _country43 _country45 _country47 _country49 _country50
                      _country52 _country53 _country56 _country57 _country59
                      _country60 _country62 _country63 _country65 _country66
                      _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     2.1958e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country25 _country27 _country30 _country33 _country34
                    _country36 _country37 _country38 _country40 _country41
                    _country43 _country45 _country47 _country49 _country50
                    _country52 _country53 _country56 _country57 _country59
                    _country60 _country62 _country63 _country65 _country66
                    _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f8fert | ivreg2       fert          104  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       125245                Number of obs =   229372
                                                      F(103,125244) =  1990.91
                                                      Prob > F      =   0.0000
Total (centered) SS     =  226257.9865                Centered R2   =   0.1529
Total (uncentered) SS   =  227230.6105                Uncentered R2 =   0.1565
Residual SS             =  191664.1667                Root MSE      =    .9141

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0273465   .0282585    -0.97   0.333    -.0827321    .0280391
        malec |   .0155886   .0048941     3.19   0.001     .0059963     .025181
    _country1 |  -.6410019   .0543124   -11.80   0.000    -.7474521   -.5345516
    _country2 |  -.7334332   .0454412   -16.14   0.000    -.8224962   -.6443701
    _country3 |  -.6447666   .0711857    -9.06   0.000    -.7842879   -.5052453
    _country6 |  -.0904166   .0173077    -5.22   0.000    -.1243391   -.0564942
    _country7 |  -.0503756   .0426967    -1.18   0.238    -.1340596    .0333085
   _country11 |   .0384882    .021165     1.82   0.069    -.0029944    .0799708
   _country14 |  -.4639103   .0253585   -18.29   0.000    -.5136121   -.4142085
   _country16 |   -.213575   .0328873    -6.49   0.000     -.278033   -.1491169
   _country18 |   .2988946   .0272319    10.98   0.000     .2455211    .3522681
   _country19 |  -.5875426   .0371945   -15.80   0.000    -.6604425   -.5146427
   _country20 |   .0388523   .0217254     1.79   0.074    -.0037287    .0814332
   _country22 |  -.0685193   .0375532    -1.82   0.068    -.1421221    .0050836
   _country23 |   .0366892   .0248391     1.48   0.140    -.0119946     .085373
   _country24 |   .3163593   .0263258    12.02   0.000     .2647618    .3679569
   _country26 |  -.6688792    .034881   -19.18   0.000    -.7372446   -.6005137
   _country28 |  -.1961831   .0220616    -8.89   0.000    -.2394229   -.1529432
   _country29 |   .0394392   .0269425     1.46   0.143    -.0133671    .0922456
   _country31 |  -.2051153   .0221181    -9.27   0.000     -.248466   -.1617646
   _country32 |  -.4269488   .0534053    -7.99   0.000    -.5316213   -.3222763
   _country35 |  -.3118913   .0430213    -7.25   0.000    -.3962115   -.2275712
   _country39 |   .0674977   .0448212     1.51   0.132    -.0203502    .1553456
   _country42 |   .2797848   .0266497    10.50   0.000     .2275524    .3320172
   _country44 |  -.2001076   .0302668    -6.61   0.000    -.2594295   -.1407857
   _country46 |  -.0163503   .0225815    -0.72   0.469    -.0606092    .0279086
   _country48 |   .1699988   .0173868     9.78   0.000     .1359213    .2040763
   _country51 |  -.1462682   .0208662    -7.01   0.000    -.1871652   -.1053712
   _country54 |  -.0510692   .0581907    -0.88   0.380    -.1651209    .0629826
   _country55 |   .3748289   .0228741    16.39   0.000     .3299966    .4196612
   _country58 |  -.2866913   .0400794    -7.15   0.000    -.3652455   -.2081371
   _country61 |  -.1422169   .0284243    -5.00   0.000    -.1979275   -.0865063
   _country64 |  -.4726821   .0354259   -13.34   0.000    -.5421155   -.4032487
         _yb6 |  -.2286133   .1112553    -2.05   0.040    -.4466697   -.0105569
         _yb7 |  -.5241724   .2797234    -1.87   0.061     -1.07242    .0240753
         _yb8 |    .317902   .5169487     0.61   0.539    -.6952989    1.331103
         _yb9 |   -.650467   .3645086    -1.78   0.074    -1.364891    .0639568
        _yb10 |  -.2565382   .1710407    -1.50   0.134    -.5917719    .0786954
        _yb11 |   .0425533    .131516     0.32   0.746    -.2152134      .30032
        _yb12 |  -.3831112   .1245142    -3.08   0.002    -.6271546   -.1390679
        _yb13 |  -.2178114   .1080963    -2.01   0.044    -.4296763   -.0059465
        _yb14 |   -.170089   .0925546    -1.84   0.066    -.3514926    .0113146
        _yb15 |  -.1802427   .0839338    -2.15   0.032    -.3447499   -.0157355
        _yb16 |   .0125896   .0788034     0.16   0.873    -.1418623    .1670415
        _yb17 |   .0226713    .073133     0.31   0.757    -.1206668    .1660094
        _yb18 |  -.0492887   .0684762    -0.72   0.472    -.1834996    .0849222
        _yb19 |   .0177384   .0643453     0.28   0.783     -.108376    .1438528
        _yb20 |   .0629003   .0621856     1.01   0.312    -.0589813    .1847819
        _yb21 |   .0548908   .0596129     0.92   0.357    -.0619483      .17173
        _yb22 |   .0659879   .0579657     1.14   0.255    -.0476227    .1795986
        _yb23 |   .1049013   .0557488     1.88   0.060    -.0043644     .214167
        _yb24 |   .0741543   .0534169     1.39   0.165    -.0305408    .1788495
        _yb25 |   .0987089   .0529688     1.86   0.062    -.0051081    .2025259
        _yb26 |    .137758   .0506043     2.72   0.006     .0385755    .2369405
        _yb27 |   .1023527   .0493431     2.07   0.038      .005642    .1990635
        _yb28 |   .1138628   .0492099     2.31   0.021     .0174131    .2103125
        _yb29 |   .1026133    .047661     2.15   0.031     .0091994    .1960272
        _yb30 |   .1341262   .0469481     2.86   0.004     .0421096    .2261428
        _yb31 |   .1260303   .0468223     2.69   0.007     .0342604    .2178003
        _yb32 |   .1444144   .0462331     3.12   0.002     .0537992    .2350296
        _yb33 |    .115095   .0459942     2.50   0.012      .024948     .205242
        _yb34 |   .1342874   .0454197     2.96   0.003     .0452664    .2233084
