-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
    _country32 |  -.2165821   .0640093    -3.38   0.001    -.3420381   -.0911261
    _country33 |   .2090744   .0410166     5.10   0.000     .1286832    .2894655
    _country34 |  -.2156722   .0599952    -3.59   0.000    -.3332607   -.0980837
    _country35 |  -.1597372   .0473119    -3.38   0.001    -.2524668   -.0670075
    _country36 |   .3685907   .0527888     6.98   0.000     .2651265    .4720549
    _country37 |    .413813   .0387831    10.67   0.000     .3377996    .4898264
    _country38 |   .2307667   .0351302     6.57   0.000     .1619128    .2996206
    _country39 |   .1415862    .054628     2.59   0.010     .0345173    .2486552
    _country40 |   .7545928   .0412003    18.32   0.000     .6738417    .8353439
    _country42 |     .64908    .034079    19.05   0.000     .5822865    .7158736
    _country43 |   .4259708   .0360389    11.82   0.000     .3553359    .4966057
    _country44 |  -.0050207   .0458472    -0.11   0.913    -.0948796    .0848382
    _country45 |   .4610461   .0359144    12.84   0.000     .3906552    .5314369
    _country46 |   .3536131   .0317488    11.14   0.000     .2913867    .4158396
    _country47 |   .6792217   .0441135    15.40   0.000     .5927609    .7656825
    _country48 |   .3614805   .0478948     7.55   0.000     .2676085    .4553525
    _country51 |    .213048   .0291624     7.31   0.000     .1558906    .2702053
    _country53 |    .172816   .0433966     3.98   0.000     .0877603    .2578718
    _country54 |   .1202163   .0794552     1.51   0.130    -.0355131    .2759456
    _country55 |   .6321868    .045362    13.94   0.000     .5432789    .7210947
    _country56 |    .448735   .0675251     6.65   0.000     .3163882    .5810818
    _country58 |  -.1664539   .0731283    -2.28   0.023    -.3097828    -.023125
    _country59 |   .1972749   .0384378     5.13   0.000     .1219382    .2726116
    _country60 |   .6639764   .0681107     9.75   0.000     .5304818    .7974709
    _country61 |   .2384086   .0364385     6.54   0.000     .1669905    .3098268
    _country62 |   .2673229   .0575387     4.65   0.000      .154549    .3800967
    _country64 |  -.2296884   .0505901    -4.54   0.000    -.3288431   -.1305337
    _country67 |   .2538137   .0407471     6.23   0.000     .1739508    .3336765
          _yb7 |  -2.446063   .4944591    -4.95   0.000    -3.415185   -1.476941
          _yb8 |  -.7627104   .8621443    -0.88   0.376    -2.452482    .9270614
          _yb9 |   .9630784   .3942484     2.44   0.015     .1903657    1.735791
         _yb10 |  -.4697803   .4802487    -0.98   0.328     -1.41105    .4714898
         _yb11 |  -.8548333     .44187    -1.93   0.053    -1.720883    .0112159
         _yb12 |  -.9526367   .4726854    -2.02   0.044    -1.879083   -.0261902
         _yb13 |  -.5282099   .4277476    -1.23   0.217     -1.36658      .31016
         _yb14 |  -.3681345   .4323168    -0.85   0.394     -1.21546    .4791909
         _yb15 |  -.5223528   .4196024    -1.24   0.213    -1.344758    .3000528
         _yb16 |  -.4766256   .4167309    -1.14   0.253    -1.293403    .3401519
         _yb17 |  -.3416628    .407543    -0.84   0.402    -1.140432    .4571068
         _yb18 |  -.4518128   .4060085    -1.11   0.266    -1.247575    .3439493
         _yb19 |  -.4420594   .4039628    -1.09   0.274    -1.233812    .3496932
         _yb20 |  -.3666463   .4028139    -0.91   0.363    -1.156147    .4228544
         _yb21 |   -.428318   .4014102    -1.07   0.286    -1.215068    .3584316
         _yb22 |  -.3701892   .4011482    -0.92   0.356    -1.156425    .4160468
         _yb23 |  -.2817805   .3986804    -0.71   0.480     -1.06318    .4996187
         _yb24 |  -.3280175   .3977835    -0.82   0.410    -1.107659    .4516239
         _yb25 |  -.3503756   .3972497    -0.88   0.378    -1.128971    .4282195
         _yb26 |  -.3194718   .3962082    -0.81   0.420    -1.096026     .457082
         _yb27 |  -.2917484    .395817    -0.74   0.461    -1.067535    .4840387
         _yb28 |  -.2703994   .3952535    -0.68   0.494    -1.045082    .5042831
         _yb29 |   -.286582   .3942113    -0.73   0.467    -1.059222     .486058
         _yb30 |  -.3073309   .3941969    -0.78   0.436    -1.079943    .4652808
         _yb31 |  -.2692004   .3934927    -0.68   0.494    -1.040432    .5020311
         _yb32 |  -.2396585   .3929022    -0.61   0.542    -1.009733    .5304156
         _yb33 |  -.2737636   .3925672    -0.70   0.486    -1.043181    .4956541
         _yb34 |  -.2385496   .3923115    -0.61   0.543    -1.007466    .5303668
         _yb35 |  -.2337606   .3920241    -0.60   0.551    -1.002114    .5345926
         _yb36 |   -.215755   .3917102    -0.55   0.582    -.9834929     .551983
         _yb37 |  -.1845722    .391529    -0.47   0.637    -.9519549    .5828105
         _yb38 |  -.2174081   .3916088    -0.56   0.579    -.9849473     .550131
         _yb39 |  -.1629409   .3911942    -0.42   0.677    -.9296674    .6037856
         _yb40 |  -.1658423   .3909554    -0.42   0.671    -.9321008    .6004161
         _yb41 |  -.1437638   .3908975    -0.37   0.713    -.9099088    .6223813
         _yb42 |  -.1665313   .3907017    -0.43   0.670    -.9322927      .59923
         _yb43 |  -.1625772   .3904202    -0.42   0.677    -.9277867    .6026323
         _yb44 |  -.1381668    .390394    -0.35   0.723    -.9033249    .6269913
         _yb45 |   -.133811   .3902468    -0.34   0.732    -.8986807    .6310588
         _yb46 |  -.1287224   .3900109    -0.33   0.741    -.8931297    .6356849
         _yb47 |   -.166562   .3898908    -0.43   0.669    -.9307339    .5976099
         _yb48 |  -.1190569   .3896678    -0.31   0.760    -.8827917    .6446778
         _yb49 |   -.104172   .3901178    -0.27   0.789    -.8687888    .6604448
         _yb50 |  -.1327461   .3909721    -0.34   0.734    -.8990374    .6335451
         _yb51 |  -.0914191   .3918204    -0.23   0.816    -.8593729    .6765347
         _yb52 |  -.1530646   .3924781    -0.39   0.697    -.9223076    .6161784
         _yb53 |  -.1451397   .3955321    -0.37   0.714    -.9203684     .630089
         _yb54 |  -.2089797   .4035585    -0.52   0.605    -.9999398    .5819804
         _yb55 |  -.1715419   .3964501    -0.43   0.665    -.9485699    .6054862
         _age7 |  -.3315887   .0754727    -4.39   0.000    -.4795124   -.1836649
         _age8 |  -.2550243   .0687202    -3.71   0.000    -.3897134   -.1203353
         _age9 |  -.2115553   .0601399    -3.52   0.000    -.3294272   -.0936833
        _age10 |  -.1800779   .0528461    -3.41   0.001    -.2836543   -.0765015
        _age11 |  -.1416512   .0448605    -3.16   0.002    -.2295761   -.0537263
        _age12 |  -.1377631   .0401274    -3.43   0.001    -.2164114   -.0591147
        _age13 |  -.0885935   .0331571    -2.67   0.008    -.1535802   -.0236069
        _age14 |  -.0900802   .0287186    -3.14   0.002    -.1463677   -.0337927
        _age15 |   -.068244   .0242413    -2.82   0.005     -.115756    -.020732
        _age16 |  -.0440072   .0212773    -2.07   0.039      -.08571   -.0023045
        _age17 |  -.0453804   .0195346    -2.32   0.020    -.0836676   -.0070933
        _age18 |  -.0478922   .0175384    -2.73   0.006    -.0822668   -.0135175
   _contracep1 |   .2035697   .0091687    22.20   0.000     .1855993    .2215401
   _contracep2 |   .1612965   .0135247    11.93   0.000     .1347887    .1878044
   _contracep3 |   .0538319   .0178825     3.01   0.003     .0187829    .0888809
     motherage |  -.0103693   .0385839    -0.27   0.788    -.0859924    .0652538
   motheragesq |    .004907    .001634     3.00   0.003     .0017043    .0081096
  motheragecub |  -.0000783   .0000226    -3.46   0.001    -.0001226    -.000034
 agefirstbirth |  -.0627432   .0074257    -8.45   0.000    -.0772973    -.048189
         educf |   .1080118   .0049353    21.89   0.000     .0983388    .1176848
   educfyrs_sq |  -.0032327   .0001564   -20.67   0.000    -.0035392   -.0029262
       desired |   .0131538   .0152921     0.86   0.390    -.0168181    .0431256
         _cons |  -.2121429   .4332616    -0.49   0.624     -1.06132    .6370342
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            234.249
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              213.494
                         (Kleibergen-Paap rk Wald F statistic):        157.656
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 motherage motheragesq motheragecub
                      agefirstbirth educf educfyrs_sq desired
Excluded instruments: twin_two_fam twintwoXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est2 stored)
(sum of wgt is     1.3070e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                    _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f1fert | ivreg2       fert          126  First-stage regression: fert
f1fertXthr~d | ivreg2       fertXthres~d  126  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       130505                Number of obs =   131706
                                                      F(125,130504) =   558.13
                                                      Prob > F      =   0.0000
Total (centered) SS     =  113859.0402                Centered R2   =   0.0263
Total (uncentered) SS   =  115094.2387                Uncentered R2 =   0.0367
Residual SS             =  110866.4197                Root MSE      =    .9175

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .0181523   .0500621     0.36   0.717    -.0799676    .1162722
fertXthreshold |  -.0081708   .0161786    -0.51   0.614    -.0398803    .0235386
     _country1 |  -.1866865   .0575941    -3.24   0.001    -.2995689    -.073804
     _country2 |  -.3700898   .0549207    -6.74   0.000    -.4777325   -.2624472
     _country3 |  -.1728607   .0538935    -3.21   0.001    -.2784901   -.0672313
     _country4 |  -.1124082   .0310151    -3.62   0.000    -.1731966   -.0516197
     _country5 |   .2521605   .0481259     5.24   0.000     .1578356    .3464855
     _country6 |  -.0432374   .0422404    -1.02   0.306     -.126027    .0395522
     _country7 |  -.0037786   .0609015    -0.06   0.951    -.1231434    .1155862
     _country8 |   .0413905   .0499047     0.83   0.407    -.0564209     .139202
     _country9 |   .0814924   .0783308     1.04   0.298    -.0720331    .2350179
    _country10 |   .1804167   .0342391     5.27   0.000     .1133092    .2475242
    _country11 |   .0574162   .0617856     0.93   0.353    -.0636813    .1785138
    _country12 |   .0452364   .0845308     0.54   0.593     -.120441    .2109138
    _country13 |  -.0038359   .0739271    -0.05   0.959    -.1487303    .1410586
    _country14 |  -.1135189   .0328139    -3.46   0.001     -.177833   -.0492048
    _country15 |   .0719128   .1475264     0.49   0.626    -.2172337    .3610593
    _country16 |   .2404754   .0612038     3.93   0.000     .1205181    .3604327
    _country17 |   .2660481    .086612     3.07   0.002     .0962916    .4358045
    _country18 |   .1620078   .0600392     2.70   0.007     .0443331    .2796824
    _country19 |  -.3523813   .0491178    -7.17   0.000    -.4486503   -.2561122
    _country20 |  -.0353076   .0301747    -1.17   0.242     -.094449    .0238338
    _country21 |   .0801267   .0589489     1.36   0.174     -.035411    .1956644
    _country22 |   .2160868   .0710734     3.04   0.002     .0767854    .3553882
    _country23 |   .0047605   .0403442     0.12   0.906    -.0743127    .0838337
    _country24 |   .1366848   .0741617     1.84   0.065    -.0086694     .282039
    _country25 |   .1787093   .0608485     2.94   0.003     .0594484    .2979702
    _country26 |  -.2573511   .0617373    -4.17   0.000    -.3783539   -.1363483
    _country27 |   .1398377   .0471147     2.97   0.003     .0474946    .2321808
    _country28 |   .0662261   .0324762     2.04   0.041      .002574    .1298783
    _country29 |  -.0655845    .027995    -2.34   0.019    -.1204536   -.0107154
    _country31 |   .0470768   .0641659     0.73   0.463     -.078686    .1728397
    _country32 |  -.1318519   .0664654    -1.98   0.047    -.2621216   -.0015821
    _country33 |   .0714603   .0524627     1.36   0.173    -.0313646    .1742852
    _country34 |  -.1197449   .0614884    -1.95   0.051      -.24026    .0007702
    _country35 |   -.114959   .0530881    -2.17   0.030    -.2190098   -.0109082
    _country36 |    .092961    .057069     1.63   0.103    -.0188922    .2048143
    _country37 |   .2076825   .0481645     4.31   0.000     .1132819    .3020831
    _country38 |  -.0751203   .0501637    -1.50   0.134    -.1734394    .0231988
    _country39 |   .1361044   .0568661     2.39   0.017     .0246489    .2475599
    _country40 |   .1826185   .0672744     2.71   0.007     .0507631    .3144739
    _country42 |   .1825946   .0353865     5.16   0.000     .1132383    .2519509
    _country43 |    .089335   .0471859     1.89   0.058    -.0031477    .1818177
    _country44 |  -.0293818   .0510044    -0.58   0.565    -.1293487     .070585
    _country45 |  -.0999633   .0359299    -2.78   0.005    -.1703846   -.0295419
    _country46 |   .0974422    .034831     2.80   0.005     .0291747    .1657097
    _country47 |  -.0022022   .0754024    -0.03   0.977    -.1499882    .1455838
    _country48 |   .2032825   .0558361     3.64   0.000     .0938457    .3127193
    _country51 |   .0090239   .0363099     0.25   0.804    -.0621422    .0801899
    _country53 |  -.0431867   .0542627    -0.80   0.426    -.1495397    .0631662
    _country54 |   .0616025   .0854343     0.72   0.471    -.1058456    .2290506
    _country55 |   .1750336   .0656536     2.67   0.008     .0463548    .3037123
    _country56 |   .0709856    .069439     1.02   0.307    -.0651123    .2070835
    _country58 |  -.2085034   .0769906    -2.71   0.007    -.3594022   -.0576046
    _country59 |  -.0246851   .0517929    -0.48   0.634    -.1261974    .0768272
    _country60 |   .0979267   .0878044     1.12   0.265    -.0741667    .2700201
    _country61 |  -.1843105   .0486156    -3.79   0.000    -.2795953   -.0890257
    _country62 |  -.0427477   .0793898    -0.54   0.590    -.1983489    .1128534
    _country64 |  -.1583736   .0520866    -3.04   0.002    -.2604615   -.0562857
    _country67 |   .0453251   .0572277     0.79   0.428    -.0668392    .1574893
          _yb7 |  -2.002077   .5171566    -3.87   0.000    -3.015686    -.988469
          _yb8 |  -.1219624   .8825627    -0.14   0.890    -1.851754    1.607829
          _yb9 |   1.607849   .4014156     4.01   0.000     .8210893     2.39461
         _yb10 |   .1950557   .5079487     0.38   0.701    -.8005055    1.190617
         _yb11 |  -.1473479   .4565966    -0.32   0.747    -1.042261    .7475649
         _yb12 |  -.0293057   .4860014    -0.06   0.952    -.9818509    .9232395
         _yb13 |   .3720509   .4451741     0.84   0.403    -.5004742    1.244576
         _yb14 |   .5120555   .4454835     1.15   0.250     -.361076    1.385187
         _yb15 |   .3662169   .4309254     0.85   0.395    -.4783814    1.210815
         _yb16 |   .3238261   .4313103     0.75   0.453    -.5215267    1.169179
         _yb17 |   .4737577   .4210948     1.13   0.261     -.351573    1.299088
         _yb18 |   .3930413   .4197023     0.94   0.349      -.42956    1.215643
         _yb19 |    .398362   .4180928     0.95   0.341    -.4210849    1.217809
         _yb20 |   .4332458    .417977     1.04   0.300    -.3859741    1.252466
         _yb21 |   .3826364   .4164108     0.92   0.358    -.4335136    1.198787
         _yb22 |    .414853   .4172522     0.99   0.320    -.4029463    1.232652
         _yb23 |   .5154029   .4140698     1.24   0.213     -.296159    1.326965
         _yb24 |   .4628187   .4134744     1.12   0.263    -.3475762    1.273214
         _yb25 |    .401616   .4135396     0.97   0.331    -.4089068    1.212139
         _yb26 |   .4371344   .4124274     1.06   0.289    -.3712085    1.245477
         _yb27 |   .4411738   .4127026     1.07   0.285    -.3677084    1.250056
         _yb28 |   .4552616   .4123126     1.10   0.270    -.3528563    1.263379
         _yb29 |   .4170146   .4113951     1.01   0.311    -.3893051    1.223334
         _yb30 |   .3962897   .4115867     0.96   0.336    -.4104055    1.202985
         _yb31 |   .4276134   .4109059     1.04   0.298    -.3777474    1.232974
         _yb32 |   .4417548   .4103636     1.08   0.282     -.362543    1.246053
         _yb33 |   .4013056   .4101357     0.98   0.328    -.4025455    1.205157
         _yb34 |   .4222426    .410094     1.03   0.303    -.3815268    1.226012
         _yb35 |   .4090968   .4099635     1.00   0.318    -.3944169     1.21261
         _yb36 |   .4152194   .4098652     1.01   0.311    -.3881017     1.21854
         _yb37 |   .4481041   .4096848     1.09   0.274    -.3548633    1.251072
         _yb38 |    .384838   .4104158     0.94   0.348    -.4195623    1.189238
         _yb39 |    .433446   .4098685     1.06   0.290    -.3698816    1.236774
         _yb40 |   .4263663   .4096089     1.04   0.298    -.3764523    1.229185
         _yb41 |   .4454256   .4096189     1.09   0.277    -.3574127    1.248264
         _yb42 |   .4100121   .4095864     1.00   0.317    -.3927624    1.212787
         _yb43 |    .384022   .4095629     0.94   0.348    -.4187066    1.186751
         _yb44 |   .4170301   .4095301     1.02   0.309    -.3856341    1.219694
         _yb45 |   .3780935   .4099687     0.92   0.356    -.4254303    1.181617
         _yb46 |   .3737426   .4095158     0.91   0.361    -.4288937    1.176379
         _yb47 |   .3263243   .4096621     0.80   0.426    -.4765986    1.129247
         _yb48 |   .3502947   .4093688     0.86   0.392    -.4520533    1.152643
         _yb49 |   .3806202   .4094239     0.93   0.353    -.4218359    1.183076
         _yb50 |   .3586069   .4102751     0.87   0.382    -.4455175    1.162731
         _yb51 |    .346972   .4111246     0.84   0.399    -.4588175    1.152761
         _yb52 |   .2802633   .4126921     0.68   0.497    -.5285983    1.089125
         _yb53 |    .300888   .4154533     0.72   0.469    -.5133854    1.115162
         _yb54 |   .2508428   .4220663     0.59   0.552     -.576392    1.078078
         _yb55 |   .1250713   .4159192     0.30   0.764    -.6901154    .9402579
         _age7 |  -.0412065   .1086912    -0.38   0.705    -.2542373    .1718243
         _age8 |  -.0001372   .0984525    -0.00   0.999    -.1931005    .1928262
         _age9 |   .0275983   .0876819     0.31   0.753    -.1442549    .1994516
        _age10 |   .0442909   .0781377     0.57   0.571    -.1088562    .1974381
        _age11 |   .0336491   .0657766     0.51   0.609    -.0952707    .1625688
        _age12 |   .0341306   .0594642     0.57   0.566    -.0824171    .1506782
        _age13 |   .0364743   .0482643     0.76   0.450    -.0581219    .1310706
        _age14 |   .0281641   .0419404     0.67   0.502    -.0540376    .1103659
        _age15 |   .0323154   .0348442     0.93   0.354     -.035978    .1006088
        _age16 |   .0287219   .0287792     1.00   0.318    -.0276842     .085128
        _age17 |   .0095631   .0249359     0.38   0.701    -.0393104    .0584366
        _age18 |   .0007312   .0210455     0.03   0.972    -.0405172    .0419797
   _contracep1 |   .3673411   .0121468    30.24   0.000     .3435338    .3911484
   _contracep2 |   .3084968    .013476    22.89   0.000     .2820843    .3349094
   _contracep3 |   .0810886   .0196939     4.12   0.000     .0424893     .119688
       desired |   .1214769   .0228692     5.31   0.000     .0766542    .1662997
         _cons |  -.6544992    .418187    -1.57   0.118    -1.474131    .1651322
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            185.523
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              168.333
                         (Kleibergen-Paap rk Wald F statistic):        114.464
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 desired
Excluded instruments: twin_two_fam twintwoXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(3517815 observations deleted)
(sum of wgt is     1.9404e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f6fert | ivreg2       fert          133  First-stage regression: fert
f6fertXthr~d | ivreg2       fertXthres~d  133  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       164695                Number of obs =   196760
                                                      F(132,164694) =   170.02
                                                      Prob > F      =   0.0000
Total (centered) SS     =  176868.2672                Centered R2   =   0.1508
Total (uncentered) SS   =  176993.0768                Uncentered R2 =   0.1514
Residual SS             =  150195.8131                Root MSE      =    .8737

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0598783   .0303077    -1.98   0.048    -.1192802   -.0004764
fertXthreshold |   .0205817   .0111117     1.85   0.064    -.0011967    .0423602
     _country1 |  -.4544097   .0494331    -9.19   0.000    -.5512968   -.3575226
     _country2 |  -.6318488   .0424948   -14.87   0.000     -.715137   -.5485606
     _country3 |  -.4601729   .0480035    -9.59   0.000    -.5542581   -.3660878
     _country4 |   .2617362   .0301175     8.69   0.000     .2027071    .3207653
     _country5 |   .7831818   .0274294    28.55   0.000     .7294211    .8369425
     _country6 |   .0705058   .0333788     2.11   0.035     .0050845    .1359271
     _country7 |   .2554597   .0562439     4.54   0.000     .1452236    .3656957
     _country8 |   .6741498   .0266491    25.30   0.000     .6219184    .7263812
     _country9 |   .4637723   .0491148     9.44   0.000     .3675091    .5600355
    _country10 |   .4253219   .0283644    14.99   0.000     .3697288    .4809151
    _country11 |   .3832257   .0355021    10.79   0.000     .3136429    .4528084
    _country12 |   .8166363   .0531303    15.37   0.000     .7125028    .9207698
    _country13 |   .7777222   .0331762    23.44   0.000      .712698    .8427464
    _country14 |  -.2756208   .0270978   -10.17   0.000    -.3287315   -.2225102
    _country15 |   .6943759   .0687907    10.09   0.000     .5595487    .8292031
    _country16 |   .1972792   .0483415     4.08   0.000     .1025316    .2920268
    _country17 |   .4702867   .0634861     7.41   0.000     .3458562    .5947171
    _country18 |   .7505459   .0363596    20.64   0.000     .6792825    .8218093
    _country19 |  -.3563761   .0388832    -9.17   0.000    -.4325858   -.2801664
