-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 May 2014, 00:24:39

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace
file ~/investigacion/Activa/Twins/Data/DHS_twins_full.dta saved

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.         }
. 
.         estout `estimates' using "$Tables/New/IMRtest_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/New/IMRtest_f_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. 
. 
. }

. 
. 
. ********************************************************************************
. **** (11) Conley et al approach
. ***  Here we are assuming that:
. ***     quality  = beta*quantity + gamma*twin + epsilon.
. ***     quantity = pi*twin + nu
. ***
. ***  Typical instrumental assumption is that gamma=0, but Conley et al relax
. ***  this so that gamma can be a small effect, or as they say, we have "prior
. ***  information that implies that gamma is near 0 but perhaps not exactly 0".
. ********************************************************************************
. if `conley'==1 {
. *       do $ConAdos/uci.ado
. *       do $ConAdos/ltz.ado
.         do "$ConAdos/plausexog.ado"
. 
.         *****************************************************************************
.         *** (11a) Union of Confidence Intervals (have now removed $S and $H)
.         *****************************************************************************   
.         matrix conbounds = J(5,4,1)
.         local ii=3
.         foreach n in `gplus' {
  2.                 *local c `cond'&`n'_plus==1&income=="`inc'"
.                 local c `cond'&`n'_plus==1
  3. 
.                 reg school_zscore fert twin_`n'_fam `base' $age `c'
  4.                 local estimate `=_b[twin_`n'_fam]'
  5.                                 
.                 foreach num of numlist 1 /*2*/ {
  6.                         dis "estimating for `num' times the estimated coefficient on twins"
  7.                         local est2=`estimate'*`num'
  8.                         plausexog uci school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                         */ gmin(0) gmax(`est2') grid(2) level(.95) robust
  9.                 }
 10.                 mat conbounds[`ii',1]=e(lb_fert)
 11.                 mat conbounds[`ii',2]=e(ub_fert)                
 12.                 **************************************************************************
.                 *** (11b) Local to Zero Approach
.                 **************************************************************************
.                 local items = `e(numvars)'
 13.                 matrix omega_eta = J(`items',`items',0)
 14.                 matrix omega_eta[1,1] = (`estimate'/sqrt(12))^2
 15.                 matrix mu_eta = J(`items',1,0)
 16.                 matrix mu_eta[1,1] = `estimate'/2
 17. 
.                 foreach num of numlist 1(1)5 {
 18.                         matrix om`num'=omega_eta
 19.                         matrix om`num'[1,1] = ((`num'/5)*`estimate'/sqrt(12))^2
 20.                         matrix mu`num'=mu_eta
 21.                         matrix mu`num'[1,1]= (`num'/5)*`estimate'/2
 22.                 }
 23. 
.                 foreach num of numlist 1(1)5{
 24.                         local nd`num'=(`num'/5)*`estimate'
 25.                 }
 26.                 
.                 plausexog ltz school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                 */ omega(omega_eta) mu(mu_eta) level(0.95) robust graph(fert) /*
>                 */ graphomega(om1 om2 om3 om4 om5) graphmu(mu1 mu2 mu3 mu4 mu5) /*
>                 */ graphdelta(`nd1' `nd2' `nd3' `nd4' `nd5')
 27.                 graph export "$Graphs/Conley/LTZ_`n'.eps", as(eps) replace
 28. 
.                 mat conbounds[`ii',3]=_b[fert]-1.96*_se[fert]
 29.                 mat conbounds[`ii',4]=_b[fert]+1.96*_se[fert]
 30. 
.                 mat conbounds[5,`ii']=`estimate'
 31.                 local ++ii
 32.                 
.                 mat colnames conbounds = LowerBound UpperBound LowerBound UpperBound
 33.                 mat rownames conbounds = TwoPlus ThreePlus FourPlus FivePlus deltas
 34.         }
.         *****************************************************************************
.         *** (11c) Write Conley et al results to file
.         *****************************************************************************
.         mat2txt, matrix(conbounds) saving("$Tables/Conley/ConleyResults.txt") /*
>                 */ format(%6.4f) replace
. 
. }

. 
. ********************************************************************************
. *** (12) Is twins crossing desired threshold related to family characteristics?
. *** First version compares twins crossing threshold to all families, second only
. *** to other twin families (more reasonable).
. ********************************************************************************
. if `thresholdtest'==1 {
.         gen threshold2=(twin_two_fam==1   & idealnumkids==2)
.         gen threshold3=(twin_three_fam==1 & idealnumkids==3)
.         gen threshold4=(twin_four_fam==1  & idealnumkids==4)
.         gen threshold5=(twin_five_fam==1  & idealnumkids==5)    
. 
.         gen threshold=threshold2+threshold3+threshold4+threshold5
. 
.         replace threshold=threshold*100
.         sum threshold*
. 
. /*      reg threshold $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/crossing.xls, excel replace
>         test educf educfyrs_sq height bmi
>         local Ftestall=r(p)
>         
>         local t=2
>         foreach num in `gplus' {
>                 reg threshold`t' $twinpredict `wt' if `num'_plus==1, `se'
>                 outreg2 $twinout using $Tables/crossing.xls, excel append
>                 test educf educfyrs_sq height bmi
>                 local Ftest`num'=r(p)
>                 
>                 local ++t
>         }
> */
.         preserve
.         keep if twinfamily>0&twinfamily!=.
.         *collapse threshold motherage motheragesq agefirstbirth educf educfyrs_sq /*
>         **/ height bmi child_yob _cou sweight, by(id)
.         *replace child_yob=round(child_yob)
.         reg threshold $twinpredict `wt', `se'
.         outreg2 $twinout using $Tables/crossing_twins.xls, excel replace
.         test educf educfyrs_sq height bmi
.         local Ftwinall=r(p)
.         restore
. /*
>         local t=2
>         foreach num in `gplus' {
>                 reg threshold`t' $twinpredict `wt' if twinfamily>0&twinfamily!=.&`num'_plus==1, `se'
>                 outreg2 $twinout using $Tables/crossing_twins.xls, excel append
>                 test educf educfyrs_sq height bmi
>                 local Ftwin`num'=r(p)
>                 
>                 local ++t
>         }       
>         
>         dis "`Ftestall' `Ftesttwo' `Ftestthree' `Ftestfour' `Ftestfive'"
>         dis "`Ftwinall' `Ftwintwo' `Ftwinthree' `Ftwinfour' `Ftwinfive'"
> 
>         
> 
>         gen fertshortfall=fert-idealnumkids
>         reg idealnumkids $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/desiredtest.tex, tex(pretty) replace
>         reg fertshortfall $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/desiredtest.tex, tex(pretty) append
> */      
.         /*
>         gen lowinc=income=="low"
>         cap log close
>         log using "$Base/Results/Sum/Desired/DesiredSum.txt", text replace
>         foreach num of numlist -1 0 1 {
>                 sum fert idealnumkids agemay educf height bmi educ school_zscore /*
>                 */ noeduc highschool infantmortality childmortality agefirstbirth /*
>                 */ motherage lowinc if idealfam==`num'
>         }
>         cap log close
>         */
. }

. 
. ********************************************************************************
. **** (13) Twin treated versus untreated balance
. ********************************************************************************
. if `balance'==1 {
.         estimates clear
.         do "$Source/myttests.ado"
. 
. 
.         foreach opt in /*child*/ mother {
  2.                 gen Treated=1 if twinfamily>0&twinfamily!=.
  3.                 replace Treated=0 if twinfamily==0
  4.                 tab wealth, gen(_wealth)
  5. 
. 
.                 if `"`opt'"'=="mother" {
  6.                         collapse $balance _wealth* Treated, by(id)
  7.                 }
  8. 
.                 lab var fert "Total Fertilty"
  9.                 lab var idealnumkids "Desired Fertility"
 10.                 lab var agefirstbirth "Age First Birth"
 11.                 lab var educf "Mother's Education"
 12.                 lab var educp "Father's Education"
 13.                 lab var height "Mother's Height"
 14.                 lab var underweight "Pr(BMI $<$ 18.5)"
 15.                 *lab var antenatal "Number of Antenatal Checks"
.                 lab var prenate_doc "Prenatal care (doctor)"
 16.                 lab var prenate_nurse "Prenatal care (nurse)"           
 17.                 lab var prenate_none "Prenatal care (none)"
 18.                 lab var motherage "Mother's Age"
 19.                 lab var _wealth1 "Wealth Quintile 1"
 20.                 lab var _wealth2 "Wealth Quintile 2"
 21.                 lab var _wealth3 "Wealth Quintile 3"
 22.                 lab var _wealth4 "Wealth Quintile 4"
 23.                 lab var _wealth5 "Wealth Quintile 5"
 24.                 lab var childmortality "Child Mortality"
 25.                 lab var infantmortality "Infant Mortality"              
 26. 
.                 
.                 myttests $balance _wealth*, by(Treated)
 27.                 ereturn list
 28.                 *esttab using $Tables/Balance.xls, nomtitle nonumbers noobs ///
>                 *  cells("mu_1(fmt(a3)) mu_2 d(star pvalue(d_p))" " . . d_se(par)") replace
. 
.                 esttab using $Tables/Balance_`opt'.tex, nomtitle nonumbers noobs ///
>                   booktabs title(Test of Balance of Observables: Twins versus Non-twins ///
>                   \label{TWINtab:comp}) label ///
>                   cells("mu_1(fmt(a3)) mu_2 d(star pvalue(d_p))" " . . d_se(par)") replace
 29. 
.         }
. }

. 
. 
. ********************************************************************************
. **** (14) Intensity results (look only at children affected by twins for most of
. ***  their life)
. ********************************************************************************
. if `intense'==1 {
. 
.         local index=2
.         foreach n in `gplus' {
  2.                 gen ind=child_yob if bord==`index'
  3.                 bys id: egen `n'_yob=min(ind)
  4.                 drop ind
  5.                 gen yrsTo`n'=child_yob-`n'_yob if `n'_plus==1
  6. 
.                 local estimates
  7.                 local firststage
  8.                 foreach NN of numlist 3(3)12 {
  9.                         local cycle=`NN'/3
 10.                         local c  `cond'&`n'_plus==1&yrsTo`n'<=0&yrsTo`n'>=-`NN'
 11. 
.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                                 */ `se' savefirst savefp(f`NN'`y')
 13. 
.                                 local estimates `estimates' est`cycle'
 14.                                 local firststage `firststage' f`NN'`y'fert
 15.                         }
 16.                 }
 17. 
.                 estout `estimates' using "$Tables/IV/`IVint'_`births'_`n'.xls", ///
>                  replace keep(fert malec $age $S $H) `estopt' `varlab'
 18. 
.                 estout `firststage' using "$Tables/IV/`IVint1'_`births'_`n'.xls", ///
>                  replace keep(twin_* malec $age $S $H) `estopt' `varlab' 
 19.         
.                 estimates clear
 20.                 local ++index
 21.         }       
. }

. 
end of do-file

. exit, clear
