-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
    _country58 |   1.036974   .0703911    14.73   0.000     .8990095    1.174938
    _country63 |  -.5340209   .1114267    -4.79   0.000    -.7524132   -.3156287
    _country69 |   -.207637   .0968257    -2.14   0.032    -.3974119   -.0178621
          _yb7 |  -1.101406   .2059935    -5.35   0.000    -1.505146   -.6976657
          _yb8 |  -1.061357   .3808032    -2.79   0.005    -1.807717    -.314996
          _yb9 |    -.78183   .4304241    -1.82   0.069    -1.625446    .0617858
         _yb10 |  -.9022499   .3979741    -2.27   0.023    -1.682265    -.122235
         _yb11 |  -.9859411    .221031    -4.46   0.000    -1.419154   -.5527282
         _yb12 |  -.8923539   .2006715    -4.45   0.000    -1.285663    -.499045
         _yb13 |  -.9425419   .1676397    -5.62   0.000     -1.27111   -.6139742
         _yb14 |  -.9305973   .1500129    -6.20   0.000    -1.224617   -.6365773
         _yb15 |  -.8479336   .1373153    -6.18   0.000    -1.117067   -.5788005
         _yb16 |   -.800502   .1250896    -6.40   0.000    -1.045673   -.5553309
         _yb17 |  -.7775365   .1171973    -6.63   0.000    -1.007239   -.5478339
         _yb18 |  -.7673024   .1108356    -6.92   0.000    -.9845361   -.5500687
         _yb19 |  -.6676333   .1029011    -6.49   0.000    -.8693159   -.4659508
         _yb20 |  -.6071232    .095083    -6.39   0.000    -.7934824    -.420764
         _yb21 |  -.5512287   .0907978    -6.07   0.000     -.729189   -.3732684
         _yb22 |  -.6641316    .087262    -7.61   0.000     -.835162   -.4931011
         _yb23 |  -.5707685   .0817917    -6.98   0.000    -.7310772   -.4104598
         _yb24 |   -.574729   .0777557    -7.39   0.000    -.7271274   -.4223305
         _yb25 |  -.6407987   .0756694    -8.47   0.000     -.789108   -.4924893
         _yb26 |   -.542467   .0707006    -7.67   0.000    -.6810377   -.4038964
         _yb27 |  -.5202023   .0677482    -7.68   0.000    -.6529864   -.3874183
         _yb28 |  -.5598739   .0660165    -8.48   0.000    -.6892639   -.4304838
         _yb29 |  -.5225164   .0656342    -7.96   0.000     -.651157   -.3938757
         _yb30 |  -.5871963   .0618408    -9.50   0.000    -.7084021   -.4659905
         _yb31 |   -.497078   .0608403    -8.17   0.000    -.6163228   -.3778333
         _yb32 |  -.5132343    .061503    -8.34   0.000    -.6337779   -.3926907
         _yb33 |  -.4859451   .0593861    -8.18   0.000    -.6023397   -.3695504
         _yb34 |  -.5059874   .0605503    -8.36   0.000    -.6246638   -.3873111
         _yb35 |  -.5012631   .0592404    -8.46   0.000     -.617372   -.3851541
         _yb36 |  -.5485885   .0557596    -9.84   0.000    -.6578754   -.4393017
         _yb37 |   -.471204   .0578479    -8.15   0.000    -.5845839   -.3578242
         _yb38 |  -.4548218   .0564118    -8.06   0.000    -.5653868   -.3442567
         _yb39 |  -.4439293   .0587787    -7.55   0.000    -.5591333   -.3287253
         _yb40 |  -.5513451   .0616012    -8.95   0.000    -.6720813   -.4306089
         _yb41 |  -.4948162   .0590368    -8.38   0.000    -.6105262   -.3791061
         _yb42 |  -.4400471   .0680432    -6.47   0.000    -.5734094   -.3066847
         _yb43 |  -.4403355   .0645548    -6.82   0.000    -.5668606   -.3138104
         _yb44 |  -.3765556   .0676553    -5.57   0.000    -.5091575   -.2439537
         _yb45 |  -.4963996   .0762759    -6.51   0.000    -.6458976   -.3469016
         _yb46 |  -.4251317    .070729    -6.01   0.000     -.563758   -.2865054
         _yb47 |  -.4629219   .0813666    -5.69   0.000    -.6223975   -.3034462
         _yb48 |  -.3275997   .1014447    -3.23   0.001    -.5264277   -.1287717
         _yb49 |  -.2415733   .1235937    -1.95   0.051    -.4838126     .000666
         _yb50 |  -.1670361   .1862267    -0.90   0.370    -.5320337    .1979616
         _yb51 |  -.7897432   .1953099    -4.04   0.000    -1.172543   -.4069429
         _yb52 |  -.0456758    .298359    -0.15   0.878    -.6304487     .539097
         _yb53 |   .0904208   .2759698     0.33   0.743    -.4504701    .6313117
         _age7 |   .0800829   .0823077     0.97   0.331    -.0812372    .2414031
         _age8 |  -.0476299   .0734788    -0.65   0.517    -.1916457     .096386
         _age9 |  -.0440595   .0676185    -0.65   0.515    -.1765894    .0884704
        _age10 |  -.0616071   .0608791    -1.01   0.312     -.180928    .0577137
        _age11 |  -.0262736   .0527905    -0.50   0.619    -.1297412    .0771939
        _age12 |  -.0364766   .0471495    -0.77   0.439    -.1288879    .0559346
        _age13 |  -.0354932   .0400583    -0.89   0.376     -.114006    .0430197
        _age14 |  -.0058562   .0340693    -0.17   0.864    -.0726308    .0609183
        _age15 |  -.0476442    .027847    -1.71   0.087    -.1022233     .006935
        _age16 |  -.0043382   .0248318    -0.17   0.861    -.0530075    .0443312
        _age17 |   .0075891   .0222554     0.34   0.733    -.0360307    .0512089
        _age18 |   .0142154   .0219138     0.65   0.517    -.0287349    .0571656
   _contracep1 |    -.06123   .0286889    -2.13   0.033    -.1174592   -.0050007
   _contracep2 |  -.0332949     .03162    -1.05   0.292     -.095269    .0286791
   _contracep3 |   -.139293   .0385555    -3.61   0.000    -.2148604   -.0637255
     motherage |   .0130269   .0669873     0.19   0.846    -.1182657    .1443196
   motheragesq |   .0003004   .0024546     0.12   0.903    -.0045106    .0051114
  motheragecub |  -2.59e-06   .0000299    -0.09   0.931    -.0000612     .000056
 agefirstbirth |  -.0055428   .0056877    -0.97   0.330    -.0166904    .0056049
         educf |   .0929802   .0056301    16.51   0.000     .0819454    .1040149
   educfyrs_sq |  -.0030212   .0003533    -8.55   0.000    -.0037136   -.0023287
        height |    .003492   .0010013     3.49   0.000     .0015295    .0054546
           bmi |   .0111803   .0013684     8.17   0.000     .0084982    .0138624
         _cons |  -2.575408   .4664044    -5.52   0.000    -3.489544   -1.661272
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            105.767
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              133.462
                         (Kleibergen-Paap rk Wald F statistic):         41.495
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country21 _country24 _country26 _country28 _country30
                      _country33 _country34 _country37 _country41 _country45
                      _country47 _country51 _country54 _country57 _country58
                      _country63 _country69 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_five_fam twinfiveXthreshold idealbarrierIV
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country20
                      _country22 _country23 _country25 _country27 _country29
                      _country31 _country32 _country35 _country36 _country38
                      _country39 _country40 _country42 _country43 _country44
                      _country46 _country48 _country49 _country50 _country52
                      _country53 _country55 _country56 _country59 _country60
                      _country61 _country62 _country64 _country65 _country66
                      _country67 _country68 _country70 _country71 _country72
                      _country73 _country74 _country75 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                      _yb61 _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _age45 _age46 _age47 _age48 _age49 _age50
                      _age51 _age52 _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est10 stored)
(sum of wgt is     1.0730e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country20
                    _country22 _country23 _country25 _country27 _country29
                    _country31 _country32 _country35 _country36 _country38
                    _country39 _country40 _country42 _country43 _country44
                    _country46 _country48 _country49 _country50 _country52
                    _country53 _country55 _country56 _country59 _country60
                    _country61 _country62 _country64 _country65 _country66
                    _country67 _country68 _country70 _country71 _country72
                    _country73 _country74 _country75 _country76 _yb1 _yb2 _yb3
                    _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                    _age52 _age53 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
     f11fert | ivreg2       fert          100  First-stage regression: fert
f11fertXth~d | ivreg2       fertXthres~d  100  First-stage regression: fertXthreshold
  f11desired | ivreg2       desired       100  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        55392                Number of obs =   118727
                                                      F( 99, 55391) =  2.9e+05
                                                      Prob > F      =   0.0000
Total (centered) SS     =   120561.291                Centered R2   =  -0.4396
Total (uncentered) SS   =  122501.5262                Uncentered R2 =  -0.4168
Residual SS             =  173556.6822                Root MSE      =    1.209

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .0465633   .0660759     0.70   0.481    -.0829431    .1760698
fertXthreshold |  -.1228743   .0279071    -4.40   0.000    -.1775712   -.0681773
       desired |    1.95845   .2074022     9.44   0.000     1.551949    2.364951
         malec |   .0179717    .008794     2.04   0.041     .0007357    .0352077
     _country1 |  -.7627757   .1255958    -6.07   0.000    -1.008939   -.5166125
     _country2 |  -1.246749   .1511337    -8.25   0.000    -1.542966   -.9505328
     _country3 |  -.8883368   .1543905    -5.75   0.000    -1.190937    -.585737
     _country6 |  -.2897423   .1092592    -2.65   0.008    -.5038865   -.0755981
     _country7 |  -.2202145    .116204    -1.90   0.058    -.4479701    .0075411
    _country11 |   .8748162   .0917685     9.53   0.000     .6949533    1.054679
    _country14 |  -.7306557   .0898953    -8.13   0.000    -.9068472   -.5544642
    _country16 |   .7717267   .0976204     7.91   0.000     .5803943    .9630592
    _country18 |   1.075452   .1055085    10.19   0.000     .8686587    1.282244
    _country19 |  -.5964104   .0914528    -6.52   0.000    -.7756545   -.4171662
    _country21 |   .1664337   .0678357     2.45   0.014     .0334782    .2993893
    _country24 |   .6251154   .1020641     6.12   0.000     .4250733    .8251574
    _country26 |   .8008989   .0758737    10.56   0.000     .6521892    .9496085
    _country28 |  -.4508209   .1074469    -4.20   0.000     -.661413   -.2402288
    _country30 |  -.1074794   .0789707    -1.36   0.174    -.2622592    .0473004
    _country33 |   .2237298    .094019     2.38   0.017      .039456    .4080037
    _country34 |  -.0064104   .1165051    -0.06   0.956    -.2347562    .2219354
    _country37 |  -.2164693   .1195167    -1.81   0.070    -.4507177    .0177791
    _country41 |   .3336319   .0860285     3.88   0.000     .1650191    .5022448
    _country45 |     .28936   .0735541     3.93   0.000     .1451966    .4335234
    _country47 |   .4720278   .0758001     6.23   0.000     .3234622    .6205933
    _country51 |   1.115837   .0841191    13.26   0.000     .9509662    1.280707
    _country54 |   -.325835   .0930021    -3.50   0.000    -.5081157   -.1435543
    _country57 |  -.1264077   .1200015    -1.05   0.292    -.3616062    .1087909
    _country58 |    1.08909   .0718181    15.16   0.000     .9483288    1.229851
    _country63 |  -.5019727   .1143903    -4.39   0.000    -.7261735   -.2777719
    _country69 |  -.1742082   .0992658    -1.75   0.079    -.3687655    .0203492
          _yb7 |  -1.253603   .2202296    -5.69   0.000    -1.685245   -.8219608
          _yb8 |  -1.085228   .3928378    -2.76   0.006    -1.855176   -.3152798
          _yb9 |  -.7720865   .4424922    -1.74   0.081    -1.639355    .0951823
         _yb10 |  -.9036404   .4110307    -2.20   0.028    -1.709246    -.098035
         _yb11 |  -.9864559   .2264849    -4.36   0.000    -1.430358   -.5425537
         _yb12 |  -.8971656   .2076357    -4.32   0.000    -1.304124   -.4902071
         _yb13 |  -.9321452   .1724906    -5.40   0.000    -1.270221   -.5940698
         _yb14 |  -.9221891   .1541825    -5.98   0.000    -1.224381    -.619997
         _yb15 |   -.842688   .1412326    -5.97   0.000    -1.119499   -.5658773
         _yb16 |  -.7844169   .1287296    -6.09   0.000    -1.036722   -.5321116
         _yb17 |  -.7604682   .1198906    -6.34   0.000    -.9954494   -.5254869
         _yb18 |  -.7532304    .113673    -6.63   0.000    -.9760254   -.5304354
         _yb19 |  -.6468651   .1049712    -6.16   0.000    -.8526048   -.4411253
         _yb20 |  -.5773063   .0967977    -5.96   0.000    -.7670263   -.3875863
         _yb21 |  -.5229087   .0923808    -5.66   0.000    -.7039717   -.3418457
         _yb22 |  -.6426826   .0888533    -7.23   0.000    -.8168318   -.4685334
         _yb23 |  -.5421095   .0830971    -6.52   0.000    -.7049767   -.3792422
         _yb24 |  -.5506657   .0790958    -6.96   0.000    -.7056906   -.3956408
         _yb25 |  -.6115062   .0767314    -7.97   0.000     -.761897   -.4611154
         _yb26 |  -.5168774   .0716742    -7.21   0.000    -.6573563   -.3763986
         _yb27 |  -.4925485   .0687171    -7.17   0.000    -.6272316   -.3578653
         _yb28 |  -.5287334   .0669311    -7.90   0.000    -.6599159   -.3975509
         _yb29 |  -.4910991   .0665451    -7.38   0.000    -.6215251   -.3606732
         _yb30 |   -.555892   .0628134    -8.85   0.000    -.6790041     -.43278
         _yb31 |  -.4675492    .061885    -7.56   0.000    -.5888417   -.3462568
         _yb32 |  -.4785648   .0623111    -7.68   0.000    -.6006922   -.3564373
         _yb33 |  -.4527976   .0603012    -7.51   0.000    -.5709858   -.3346094
         _yb34 |     -.4717   .0616632    -7.65   0.000    -.5925577   -.3508424
         _yb35 |  -.4661517   .0604112    -7.72   0.000    -.5845556   -.3477479
         _yb36 |  -.5144522   .0564488    -9.11   0.000    -.6250898   -.4038145
         _yb37 |  -.4352246    .059212    -7.35   0.000    -.5512781   -.3191712
         _yb38 |  -.4176385    .057444    -7.27   0.000    -.5302267   -.3050503
         _yb39 |  -.4067982   .0600686    -6.77   0.000    -.5245305    -.289066
         _yb40 |   -.510102   .0631013    -8.08   0.000    -.6337783   -.3864257
         _yb41 |  -.4579892   .0602561    -7.60   0.000    -.5760891   -.3398894
         _yb42 |   -.395349   .0694168    -5.70   0.000    -.5314034   -.2592945
         _yb43 |  -.3991151   .0660376    -6.04   0.000    -.5285464   -.2696838
         _yb44 |  -.3298372   .0702278    -4.70   0.000    -.4674812   -.1921932
         _yb45 |    -.45525    .078383    -5.81   0.000    -.6088778   -.3016221
         _yb46 |  -.3797219   .0732874    -5.18   0.000    -.5233626   -.2360813
         _yb47 |  -.4099529   .0837481    -4.90   0.000    -.5740961   -.2458096
         _yb48 |  -.2778028   .1059374    -2.62   0.009    -.4854363   -.0701694
         _yb49 |  -.1888441   .1298474    -1.45   0.146    -.4433403    .0656521
         _yb50 |  -.1131919   .1918422    -0.59   0.555    -.4891957    .2628119
         _yb51 |  -.7681112   .2062057    -3.72   0.000    -1.172267   -.3639555
         _yb52 |    .029423   .3056015     0.10   0.923     -.569545     .628391
         _yb53 |   .1219271   .2730747     0.45   0.655    -.4132895    .6571437
         _age7 |   .0568792   .0841047     0.68   0.499     -.107963    .2217214
         _age8 |  -.0711492   .0749362    -0.95   0.342    -.2180215     .075723
         _age9 |  -.0653183    .068958    -0.95   0.344    -.2004734    .0698368
        _age10 |  -.0813516   .0620614    -1.31   0.190    -.2029897    .0402866
        _age11 |  -.0449706   .0537384    -0.84   0.403    -.1502959    .0603547
        _age12 |  -.0513027   .0481058    -1.07   0.286    -.1455883    .0429829
        _age13 |   -.049743    .040769    -1.22   0.222    -.1296487    .0301627
        _age14 |  -.0175048   .0347007    -0.50   0.614    -.0855169    .0505073
        _age15 |  -.0579617   .0283111    -2.05   0.041    -.1134504    -.002473
        _age16 |  -.0104245   .0253666    -0.41   0.681    -.0601422    .0392932
        _age17 |   .0026495   .0227459     0.12   0.907    -.0419317    .0472307
        _age18 |   .0141956   .0224852     0.63   0.528    -.0298746    .0582657
   _contracep1 |  -.0647085   .0296479    -2.18   0.029    -.1228173   -.0065997
   _contracep2 |  -.0424075   .0327918    -1.29   0.196    -.1066783    .0218634
   _contracep3 |  -.1495198   .0401628    -3.72   0.000    -.2282373   -.0708022
     motherage |    .011575   .0689911     0.17   0.867     -.123645     .146795
   motheragesq |   .0004092   .0025258     0.16   0.871    -.0045413    .0053597
  motheragecub |  -3.63e-06   .0000307    -0.12   0.906    -.0000638    .0000566
 agefirstbirth |  -.0068206   .0058302    -1.17   0.242    -.0182475    .0046063
         educf |   .0957367   .0059083    16.20   0.000     .0841566    .1073167
   educfyrs_sq |   -.003064   .0003667    -8.35   0.000    -.0037828   -.0023452
         _cons |  -1.902494   .4435409    -4.29   0.000    -2.771818   -1.033169
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            102.819
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              130.160
                         (Kleibergen-Paap rk Wald F statistic):         40.367
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country21 _country24 _country26 _country28 _country30
                      _country33 _country34 _country37 _country41 _country45
                      _country47 _country51 _country54 _country57 _country58
                      _country63 _country69 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq
Excluded instruments: twin_five_fam twinfiveXthreshold idealbarrierIV
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country20
                      _country22 _country23 _country25 _country27 _country29
                      _country31 _country32 _country35 _country36 _country38
                      _country39 _country40 _country42 _country43 _country44
                      _country46 _country48 _country49 _country50 _country52
                      _country53 _country55 _country56 _country59 _country60
                      _country61 _country62 _country64 _country65 _country66
                      _country67 _country68 _country70 _country71 _country72
                      _country73 _country74 _country75 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                      _yb61 _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _age45 _age46 _age47 _age48 _age49 _age50
                      _age51 _age52 _age53 _contracep4 _contracep5
------------------------------------------------------------------------------
(est11 stored)
(sum of wgt is     1.0730e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country20
                    _country22 _country23 _country25 _country27 _country29
                    _country31 _country32 _country35 _country36 _country38
                    _country39 _country40 _country42 _country43 _country44
                    _country46 _country48 _country49 _country50 _country52
                    _country53 _country55 _country56 _country59 _country60
                    _country61 _country62 _country64 _country65 _country66
                    _country67 _country68 _country70 _country71 _country72
                    _country73 _country74 _country75 _country76 _yb1 _yb2 _yb3
                    _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                    _age52 _age53 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
     f10fert | ivreg2       fert           94  First-stage regression: fert
f10fertXth~d | ivreg2       fertXthres~d   94  First-stage regression: fertXthreshold
  f10desired | ivreg2       desired        94  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        55392                Number of obs =   118727
                                                      F( 93, 55391) =    53.39
                                                      Prob > F      =   0.0000
Total (centered) SS     =   120561.291                Centered R2   =  -1.1480
Total (uncentered) SS   =  122501.5262                Uncentered R2 =  -1.1140
Residual SS             =  258966.8537                Root MSE      =    1.477

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .0426638   .0839902     0.51   0.611    -.1219539    .2072815
fertXthreshold |  -.1671202   .0343693    -4.86   0.000    -.2344829   -.0997576
       desired |   2.831923   .2915946     9.71   0.000     2.260409    3.403438
         malec |   .0150451   .0106267     1.42   0.157    -.0057829     .035873
     _country1 |  -.9266614   .1486392    -6.23   0.000    -1.217989   -.6353339
     _country2 |  -1.477072   .1870785    -7.90   0.000    -1.843739   -1.110405
     _country3 |  -1.028342   .1721097    -5.97   0.000    -1.365671   -.6910137
     _country6 |   -.732258   .1549464    -4.73   0.000    -1.035947   -.4285685
     _country7 |   -.788728   .1608824    -4.90   0.000    -1.104052   -.4734042
    _country11 |   1.013354   .1142295     8.87   0.000     .7894683     1.23724
    _country14 |  -1.122274   .1276574    -8.79   0.000    -1.372478   -.8720699
    _country16 |   1.060044   .1239768     8.55   0.000     .8170543    1.303034
    _country18 |   1.078877   .1350334     7.99   0.000     .8142168    1.343538
    _country19 |  -1.046602   .1277761    -8.19   0.000    -1.297038   -.7961649
    _country21 |  -.2856545   .0944973    -3.02   0.003    -.4708658   -.1004431
    _country24 |   .7823469   .1285898     6.08   0.000     .5303156    1.034378
    _country26 |   .4519972   .1094956     4.13   0.000     .2373897    .6666047
    _country28 |  -.4768287   .1381723    -3.45   0.001    -.7476414    -.206016
    _country30 |  -.3701276   .1104195    -3.35   0.001    -.5865459   -.1537093
    _country33 |   .2209845   .1135685     1.95   0.052    -.0016056    .4435747
    _country34 |  -.0151289   .1468426    -0.10   0.918    -.3029352    .2726773
    _country37 |   -.376176   .1537868    -2.45   0.014    -.6775925   -.0747595
    _country41 |   .0290319   .1112527     0.26   0.794    -.1890195    .2470833
    _country45 |  -.3401756   .1066088    -3.19   0.001    -.5491251   -.1312262
    _country47 |   .4450698   .0999137     4.45   0.000     .2492425    .6408972
    _country51 |   1.277802   .1045086    12.23   0.000     1.072969    1.482635
    _country54 |  -.8214441   .1360957    -6.04   0.000    -1.088187   -.5547013
    _country57 |  -.4387458   .1633465    -2.69   0.007    -.7588992   -.1185925
    _country58 |   .8556081   .0986613     8.67   0.000     .6622355    1.048981
    _country63 |  -.7749063   .1582235    -4.90   0.000    -1.085019    -.464794
    _country69 |  -.7576062   .1439247    -5.26   0.000    -1.039693   -.4755189
          _yb7 |  -.5646537     .22877    -2.47   0.014    -1.013035   -.1162728
          _yb8 |   .0662086   .4969056     0.13   0.894    -.9077086    1.040126
          _yb9 |   .2729825   .5449636     0.50   0.616    -.7951265    1.341091
         _yb10 |   .1353831   .4937954     0.27   0.784    -.8324381    1.103204
         _yb11 |  -.0822565   .2383484    -0.35   0.730    -.5494109    .3848978
         _yb12 |  -.0738079   .2314289    -0.32   0.750    -.5274002    .3797843
         _yb13 |   .0343439     .17356     0.20   0.843    -.3058274    .3745152
         _yb14 |  -.0099029   .1555965    -0.06   0.949    -.3148664    .2950606
         _yb15 |   .0256825   .1468668     0.17   0.861    -.2621711    .3135362
         _yb16 |   .1055289   .1267611     0.83   0.405    -.1429183     .353976
         _yb17 |   .0813843   .1176073     0.69   0.489    -.1491218    .3118905
         _yb18 |   .0892447   .1101751     0.81   0.418    -.1266944    .3051839
         _yb19 |   .2115075    .098816     2.14   0.032     .0178317    .4051832
         _yb20 |   .3046774   .0859552     3.54   0.000     .1362083    .4731465
         _yb21 |    .319108    .084026     3.80   0.000     .1544199     .483796
         _yb22 |   .1350716   .0846632     1.60   0.111    -.0308652    .3010085
         _yb23 |   .2551002    .074203     3.44   0.001      .109665    .4005354
         _yb24 |   .2249712   .0712393     3.16   0.002     .0853448    .3645976
         _yb25 |   .1542942   .0672282     2.30   0.022     .0225294    .2860589
         _yb26 |   .2197207   .0625895     3.51   0.000     .0970476    .3423938
         _yb27 |   .2441926   .0603427     4.05   0.000     .1259231    .3624621
         _yb28 |    .212079   .0573145     3.70   0.000     .0997446    .3244134
         _yb29 |   .2422028   .0568934     4.26   0.000     .1306938    .3537118
         _yb30 |    .143963   .0548853     2.62   0.009     .0363898    .2515361
         _yb31 |   .2388041   .0534512     4.47   0.000     .1340417    .3435665
         _yb32 |   .2308082   .0550491     4.19   0.000     .1229139    .3387025
         _yb33 |   .2364963   .0533337     4.43   0.000     .1319642    .3410284
         _yb34 |   .2241401    .055878     4.01   0.000     .1146212    .3336589
         _yb35 |   .2144425   .0561352     3.82   0.000     .1044196    .3244654
         _yb36 |   .1326001   .0513943     2.58   0.010      .031869    .2333311
         _yb37 |   .2069134   .0549089     3.77   0.000     .0992939    .3145328
         _yb38 |   .2083891   .0538768     3.87   0.000     .1027924    .3139857
